
TASK [Deploy topology on R810] *****************************************************************************************************************************
fatal: [poweredge_r810]: FAILED! => {"changed": true, "cmd": ["containerlab", "deploy", "-t", "/data/containerlab/sheba/topology.clab.yml"], "delta": "0:00:00.108084", "end": "2026-09-17 18:53:28.266159", "msg": "non-zero return code", "rc": 1, "start": "2026-09-17 18:53:28.158075", "stderr": "time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Containerlab v0.56.0 started\"\ntime=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Parsing & checking topology file: topology.clab.yml\"\nError: interface br-internet:isp1-port is defined via topology but does already exist: <nil>\ninterface br-internet:isp2-port is defined via topology but does already exist: <nil>\ninterface br-internet:ext-port is defined via topology but does already exist: <nil>", "stderr_lines": ["time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Containerlab v0.56.0 started\"", "time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Parsing & checking topology file: topology.clab.yml\"", "Error: interface br-internet:isp1-port is defined via topology but does already exist: <nil>", "interface br-internet:isp2-port is defined via topology but does already exist: <nil>", "interface br-internet:ext-port is defined via topology but does already exist: <nil>"], "stdout": "", "stdout_lines": []}

PLAY RECAP *************************************************************************************************************************************************
localhost                  : ok=6    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0
poweredge_r810             : ok=21   changed=3    unreachable=0    failed=1    skipped=4    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$

  nh1221@PowerEdge-R810:~$ du -sh /data/containerlab/sheba
214G    /data/containerlab/sheba
nh1221@PowerEdge-R810:~$ sudo clab ins -a
+----+-------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
| #  |                    Topo Path                    | Lab Name |      Name       | Container ID |               Image                |    Kind    |  State  |  IPv4 Address   | IPv6 Address |
+----+-------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
|  1 | ../../data/containerlab/sheba/topology.clab.yml | sheba    | Border-Leaf1    | 7e9652fccd82 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.31/24  | N/A          |
|  2 |                                                 |          | Border-Leaf2    | f349ae445701 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.32/24  | N/A          |
|  3 |                                                 |          | Exit-Router1    | ee5f51df993c | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.41/24  | N/A          |
|  4 |                                                 |          | Exit-Router2    | 60a3176e1a22 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.42/24  | N/A          |
|  5 |                                                 |          | External-Router | b32581cbc915 | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.254/24 | N/A          |
|  6 |                                                 |          | ISP-1           | 719b6aacd9ea | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.98/24  | N/A          |
|  7 |                                                 |          | ISP-2           | 6d1ed666ad24 | quay.io/frrouting/frr:10.0.1       | linux      | running | 172.16.2.99/24  | N/A          |
|  8 |                                                 |          | Leaf-L1         | 8312d7a9e4d6 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.21/24  | N/A          |
|  9 |                                                 |          | Leaf-L2         | 2fe8a3243f5c | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.22/24  | N/A          |
| 10 |                                                 |          | Leaf-L3         | 3bab779182e2 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.23/24  | N/A          |
| 11 |                                                 |          | Leaf-L4         | 5eece7dafd68 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.24/24  | N/A          |
| 12 |                                                 |          | MonSrv          | a678097ba599 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.74/24  | N/A          |
| 13 |                                                 |          | Spine-S1        | 0d3070bb1631 | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.11/24  | N/A          |
| 14 |                                                 |          | Spine-S2        | 2893a39134fd | vrnetlab/sonic_sonic-vs:202605     | sonic-vm   | running | 172.16.2.12/24  | N/A          |
| 15 |                                                 |          | k8s-db-01       | 5b8145c2161b | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.52/24  | N/A          |
