nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/data-center/_v3$ ./deploy_lab_v3.sh --ssh-key ~/.ssh/id_dc_lab --remote-v13-host nh1221@R810 --profile ubuntu_r810_kvm kvm-destroy
[INFO] Preflight: checking SSH connectivity to REMOTE_V13_HOST (nh1221@R810)
[INFO] Preflight: REMOTE_V13_HOST — key-based auth OK
[INFO] Preflight: checking deploy_lab_v13.sh presence on remote (/home/nh1221/deploy_lab_v13.sh)
[INFO] Preflight completed successfully.
[INFO] Running remote deploy_lab_v13.sh action=destroy profile=ubuntu_r810_kvm target=nh1221@R810
Warning: Permanently added 'r810' (ED25519) to the list of known hosts.
============================================================================
  Data Center CLOS Lab Deployer v13.0
  Generated by GitHub Copilot (Claude Opus 4.6) — 2026-05-26 21:43
============================================================================
[21:43:50] Profile: ubuntu_r810_kvm (QEMU/KVM on Ubuntu for Dell R810 (256GB/64CPU))
[21:43:50] Resource plan: SONiC=8192MB x8, Ubuntu=16384MB x8, CHR=2048MB x2 => 200704MB guest RAM

══════ TEARDOWN: Destroy All Lab Resources ══════

WARNING: This destroys ALL lab VMs, disks, and networks!


In another window :

nh1221@PowerEdge-R810:~$ virsh list --all
 Id   Name           State
------------------------------
 1    Spine_S1       running
 2    Spine_S2       running
 3    Leaf_L1        running
 4    Leaf_L2        running
 5    Leaf_L3        running
 6    Leaf_L4        running
 7    Border_Leaf1   running
 8    Border_Leaf2   running
 9    Exit_Router1   running
 10   Exit_Router2   running
 11   Host12_1       running
 12   Host12_2       running
 13   Host12_3       running
 14   Host34_1       running
 15   Host34_2       running
 16   HostB12_1      running
 17   HostB12_2      running
 18   MonitorSrv     running

nh1221@PowerEdge-R810:~$
