ubuntu@k8s-master-01:~$ 
ubuntu@k8s-master-01:~$ # control plane actually healthy? (proves pods CAN be created)
kubectl -n kube-system get pods -o wide | egrep 'scheduler|controller-manager|kube-proxy|coredns'

# orphaned webhooks that block all creates?
kubectl get validatingwebhookconfigurations,mutatingwebhookconfigurations

# what exists in each stuck namespace (deploy/rs/pods/events)?
kubectl -n metallb-system get deploy,rs,pods
kubectl -n monitoring   get all,pvc,events --sort-by=.lastTimestamp | tail -n 40
kubectl -n rook-ceph    get pods,pvc
kube-controller-manager-k8s-master-01   0/1     CrashLoopBackOff            174 (3m39s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-controller-manager-k8s-master-02   0/1     CrashLoopBackOff            196 (27s ago)     2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-controller-manager-k8s-master-03   0/1     CrashLoopBackOff            165 (2m23s ago)   2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-6jpxk                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-8cvd2                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.3   osh-ctrl-02     <none>           <none>
kube-proxy-9phxm                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.3   osh-ctrl-01     <none>           <none>
kube-proxy-bdbcm                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.3   osh-ctrl-03     <none>           <none>
kube-proxy-bf9mw                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.2   k8s-db-01       <none>           <none>
kube-proxy-hrpct                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.5   osh-comp-01     <none>           <none>
kube-proxy-kxs4s                        1/1     Running                     2                 2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-proxy-mbt27                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.2   k8s-db-02       <none>           <none>
kube-proxy-nhrvn                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.2   k8s-db-03       <none>           <none>
kube-proxy-pr8qh                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.5   osh-comp-02     <none>           <none>
kube-proxy-tp4rj                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.4   monsrv          <none>           <none>
kube-proxy-tsvvk                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.4   osh-net-01      <none>           <none>
kube-proxy-tt4sf                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-proxy-w2955                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.6   osh-comp-04     <none>           <none>
kube-proxy-w42c4                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.5   osh-comp-03     <none>           <none>
kube-proxy-w5xjj                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.4   osh-net-02      <none>           <none>
kube-scheduler-k8s-master-01            1/1     Running                     173 (5m58s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-scheduler-k8s-master-02            0/1     CrashLoopBackOff            185 (3m42s ago)   2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-scheduler-k8s-master-03            0/1     CrashLoopBackOff            169 (21s ago)     2d2h    10.0.30.1   k8s-master-03   <none>           <none>
NAME                                                                                          WEBHOOKS   AGE
validatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
validatingwebhookconfiguration.admissionregistration.k8s.io/metallb-webhook-configuration     6          16h

NAME                                                                                        WEBHOOKS   AGE
mutatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
NAME                                 READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/metallb-controller   0/1     1            0           16h

NAME                                           DESIRED   CURRENT   READY   AGE
replicaset.apps/metallb-controller-5b67b77ff   1         1         0       16h

NAME                                     READY   STATUS                 RESTARTS   AGE
pod/metallb-controller-5b67b77ff-hptns   0/1     CreateContainerError   123        16h
error: couldn't find any field with path "{.lastTimestamp}" in the list of objects
NAME                                                READY   STATUS                 RESTARTS         AGE
pod/csi-cephfsplugin-2wp9d                          0/2     CreateContainerError   83               11h
pod/csi-cephfsplugin-5556c                          0/2     CreateContainerError   171              11h
pod/csi-cephfsplugin-5rtwr                          0/2     CreateContainerError   63 (32m ago)     10h
pod/csi-cephfsplugin-c6wzr                          0/2     CreateContainerError   67               11h
pod/csi-cephfsplugin-cwkdr                          2/2     Running                14 (10h ago)     11h
pod/csi-cephfsplugin-f8psb                          2/2     Running                10               11h
pod/csi-cephfsplugin-flzt4                          1/2     CreateContainerError   142              10h
pod/csi-cephfsplugin-glrmv                          0/2     CreateContainerError   66               10h
pod/csi-cephfsplugin-lwg54                          2/2     Running                4                11h
pod/csi-cephfsplugin-provisioner-7b85687c6c-9f62s   0/5     CreateContainerError   81               10h
pod/csi-cephfsplugin-provisioner-7b85687c6c-lb4gc   0/5     ErrImagePull           4                10h
pod/csi-cephfsplugin-qc6nj                          0/2     CreateContainerError   100              11h
pod/csi-cephfsplugin-qzrjt                          2/2     Running                15 (7h10m ago)   11h
pod/csi-cephfsplugin-x486v                          0/2     CreateContainerError   73               11h
pod/csi-cephfsplugin-x6rch                          0/2     CreateContainerError   78               11h
pod/csi-rbdplugin-48c2h                             0/2     CreateContainerError   131              16h
pod/csi-rbdplugin-4k2qb                             0/2     CreateContainerError   93               10h
pod/csi-rbdplugin-4m5zk                             0/2     CreateContainerError   64               11h
pod/csi-rbdplugin-562st                             2/2     Running                16 (10h ago)     11h
pod/csi-rbdplugin-67xcr                             2/2     Running                15 (7h10m ago)   11h
pod/csi-rbdplugin-7bmh2                             0/2     CreateContainerError   75               11h
pod/csi-rbdplugin-b4vnh                             0/2     CreateContainerError   57 (9m44s ago)   10h
pod/csi-rbdplugin-bv59b                             0/2     CreateContainerError   137              10h
pod/csi-rbdplugin-h8m4p                             2/2     Running                5 (11h ago)      11h
pod/csi-rbdplugin-lflcl                             0/2     CreateContainerError   91               11h
pod/csi-rbdplugin-mttf4                             0/2     CreateContainerError   69               11h
pod/csi-rbdplugin-provisioner-56486d5b65-9ttlx      0/5     CreateContainerError   103 (32m ago)    10h
pod/csi-rbdplugin-provisioner-56486d5b65-c58nr      0/5     ErrImagePull           1                10h
pod/csi-rbdplugin-v455t                             2/2     Running                5 (10h ago)      11h
pod/csi-rbdplugin-x2qjt                             0/2     CreateContainerError   177              11h
pod/rook-ceph-detect-version-6jk6j                  0/1     Pending                0                111s
pod/rook-ceph-operator-5fc44465d9-tx2r7             1/1     Running                0                16h
pod/rook-ceph-tools-754bcbfdf9-lkfq7                0/1     ContainerCreating      0                160m
pod/rook-ceph-tools-79b9d5fd9b-pc69j                0/1     ContainerCreating      0                11h
pod/rook-discover-2gvzz                             0/1     ContainerCreating      0                10h
pod/rook-discover-56rxk                             1/1     Running                1                16h
pod/rook-discover-82gzq                             1/1     Running                1                16h
pod/rook-discover-b7zgw                             1/1     Running                0                16h
pod/rook-discover-d5pr2                             0/1     ContainerCreating      0                38m
pod/rook-discover-dj4pr                             1/1     Running                0                16h
pod/rook-discover-qqd6j                             1/1     Running                1                16h
pod/rook-discover-rg47w                             1/1     Running                2                16h
pod/rook-discover-sbwsj                             0/1     ContainerCreating      0                27m
